Pressure,T,SiO2,TiO2,Al2O3,FeO,MgO,CaO,NiO,Na2O,K2O,H2O,Fe,Ni+Cu+Co,S,O,SCSS measurement
1.5,1908.15,49.42256923,0.865723077,9.391858974,11.31662308,16.93627436,7.789130769,0,1.221912821,0.734012821,0,57.97779474,5.119557895,34.56845789,2.334189474,1496
2.5,2073.15,47.09335,0.0149,9.9686125,3.118375,21.3377375,18.1738375,0,0.0506375,0,0,64.6563125,0.1353875,34.2651625,1.6732,5696.125
2.5,2073.15,44.70448,0.02597,10.08005,7.59037,20.04101,16.80721,0,0.04453,0,0,63.7439,0.160366667,35.53716667,0.419388889,3357.5
2.5,2073.15,43.49182,0.01489,9.42356,10.06881,19.61193,16.76176,0,0.04567,0,0,64.7348875,0.1051875,34.1735625,1.86595,3800.888889
1.5,2073.15,47.50727,0.01915,17.02956,0.00823,12.89076,20.28257,0,0.08807,0,0,0.0701,74.1198125,21.94235,0,2003.4
1.5,2073.15,47.596875,0.02335,16.43533333,0.004558333,13.31590833,20.56485833,0.067349006,0.05445,0,0,0.048585714,70.23988571,27.53205714,0,894.4166667
1.5,2073.15,47.495225,0.045375,10.0503,3.274825,21.327075,17.6451,0,0.07625,0,0,63.12378571,0.161642857,35.5709,0.684385714,7037
1.5,2073.15,45.3299,0.028781818,9.414318182,7.241727273,20.39255455,17.20465455,0,0.081481818,0,0,64.54381111,0.170866667,34.38677778,1.446522222,4943.818182
1.5,2073.15,43.57818182,0.026590909,8.994336364,10.45214545,19.77569091,16.40474545,0,0.077063636,0,0,64.63442222,0.143711111,33.77191111,2.045655556,4733.909091
5.5,2073.15,49.72322222,0.774772222,13.40381111,7.506855556,11.16076667,12.62845556,0,2.068827778,0,0,62.28943333,0.658777778,35.32667778,0.563166667,2112.944444
5.5,2073.15,47.298445,0.02571,9.5982,3.37385,19.967335,18.154325,0,0.032445,0,0,62.67971,0.17774,36.08527,0.24532,4408.8
5.5,2073.15,47.18014211,0.010026316,10.15383684,2.1139,21.99212105,17.75776842,0,0.026468421,0,0,62.90804,0.13143,36.01864,0.02827,8792.947368
5.5,2073.15,43.70452143,0.025071429,9.587742857,8.455242857,20.33389286,16.35819286,0,0.036178571,0,0,64.70685,0.22717,33.27847,1.23622,4200.785714
5.5,2073.15,42.84361667,0.015861111,9.082,11.31163333,19.3927,15.93047778,0,0.034283333,0,0,64.83636667,0.222011111,32.76987778,1.737833333,2760.944444
1.5,2073.15,47.878,0.023706667,10.0844,0.902646667,20.62136667,18.25358,0,0.0764,0,0,6.116678571,63.74052857,28.63792143,0.051764286,1380.466667
1.5,2073.15,45.08416,0.009966667,9.95278,6.5131,19.33997333,17.17265333,0,0.067233333,0,0,3.590975,74.287815,20.91687,0,693.6
1.5,2073.15,47.76089286,0.02905,10.83210714,0.891035714,20.38950714,18.20128571,0,0.065578571,0,0,4.712155263,68.71545526,24.79394737,0.002663158,968.7142857
7,2073.15,45.77137333,0.02112,3.633066667,24.1575,9.8987,10.27888667,0,1.264726667,0,0,63.12251333,0.66258,33.93663333,2.118306667,4557.466667
24,2433.15,51.94495556,0.207922222,4.112633333,7.698333333,32.2118,1.292555556,0,0.050911111,0,0,63.79489333,0.729086667,32.64772,2.46002,514.2222222
1.5,1873,40.74413333,0,14.29613333,13.50831667,14.65557778,14.95207222,0,0.118572222,0,0,27.23456667,45.0909875,27.95158333,1.0421875,1455
1.5,1873,42.746715,0,15.04516,8.118385,15.779745,16.124615,0,0.105855,0,0,26.35761364,45.64427273,28.7762,0.63285,1264
1.5,1873,34.21938261,0,11.66343913,20.58861304,15.30026522,14.14922174,0,0.125256522,0,0,39.55625556,31.69508889,26.71685,3.398477778,3568
0.0001,1673.15,63.2,0,13.3,9.8,4,9.4,0,0,0,0,63.53,0,36.47,0,1425
0.0001,1673.15,63.7,0,13.6,9.7,4.1,9.4,0,0,0,0,63.53,0,36.47,0,1345
0.0001,1673.15,63.2,0,13.4,9.6,4,9.4,0,0,0,0,63.53,0,36.47,0,1521
0.0001,1673.15,63.7,0,13.4,8.8,4,9.5,0,0,0,0,63.53,0,36.47,0,1262
0.0001,1673.15,66.5,0,14.2,4.2,4.2,10.1,0,0,0,0,63.53,0,36.47,0,921
0.0001,1673.15,67.7,0,15,1.86,4.6,10.1,0,0,0,0,63.53,0,36.47,0,960
0.0001,1673.15,61.8,0,13.2,11.9,4,9.2,0,0,0,0,63.53,0,36.47,0,1580
0.0001,1673.15,64.9,0,13.8,7.5,4.1,9.7,0,0,0,0,63.53,0,36.47,0,1106
0.0001,1673.15,66.9,0,15.1,2.99,4.7,10.3,0,0,0,0,63.53,0,36.47,0,920
0.0001,1673.15,52.7,1.3,15.3,10.2,7.6,12.4,0,0,0,0,63.53,0,36.47,0,1964
0.0001,1673.15,52.5,1.3,15.2,10.2,7.7,12.4,0,0,0,0,63.53,0,36.47,0,1995
0.0001,1673.15,52.8,1.3,15.3,9.4,7.7,12.5,0,0,0,0,63.53,0,36.47,0,1856
0.0001,1673.15,55.5,1.4,16.1,5.2,8.1,13.3,0,0,0,0,63.53,0,36.47,0,1625
0.0001,1673.15,56.1,1.4,17.2,2.5,8.7,13.5,0,0,0,0,63.53,0,36.47,0,1883
0.0001,1673.15,53.7,1.4,15.5,8.7,7.9,12.7,0,0,0,0,63.53,0,36.47,0,1904
0.0001,1673.15,55.3,1.4,16.9,3.7,8.7,13.5,0,0,0,0,63.53,0,36.47,0,1683
0.0001,1673.15,53.9,2.3,13.9,11.7,8.6,9.3,0,0,0,0,63.53,0,36.47,0,2126
0.0001,1673.15,54,2.3,13.9,11.4,8.5,9.3,0,0,0,0,63.53,0,36.47,0,2220
0.0001,1673.15,54.2,2.3,13.9,11.3,8.6,9.4,0,0,0,0,63.53,0,36.47,0,2181
0.0001,1673.15,57.3,2.4,14.7,5.6,9,9.9,0,0,0,0,63.53,0,36.47,0,1588
0.0001,1673.15,58.6,2.5,16,2.6,9.9,10.2,0,0,0,0,63.53,0,36.47,0,1639
0.0001,1673.15,55.7,2.4,14.3,9.3,8.9,9.7,0,0,0,0,63.53,0,36.47,0,1737
0.0001,1673.15,57.6,2.4,15.7,3.9,9.8,10.2,0,0,0,0,63.53,0,36.47,0,1567
0.0001,1673.15,52.5,0,15.3,11.4,11.4,9,0,0,0,0,63.53,0,36.47,0,2126
0.0001,1673.15,52.6,0,15.4,11.1,11.5,9,0,0,0,0,63.53,0,36.47,0,2090
0.0001,1673.15,52.5,0,15.4,11.2,11.5,8.9,0,0,0,0,63.53,0,36.47,0,2131
0.0001,1673.15,53,0,15.5,11.2,11.6,9.1,0,0,0,0,63.53,0,36.47,0,2054
0.0001,1673.15,55.9,0,16.3,5.5,12,9.7,0,0,0,0,63.53,0,36.47,0,1576
0.0001,1673.15,56.9,0,17.5,2.6,13.1,9.9,0,0,0,0,63.53,0,36.47,0,1711
0.0001,1673.15,53.6,0,15.7,9.2,11.7,9.2,0,0,0,0,63.53,0,36.47,0,1785
0.0001,1673.15,55.9,0,17.4,3.7,12.8,9.9,0,0,0,0,63.53,0,36.47,0,1528
0.0001,1673.15,60,0,11.2,10.1,12.4,6.3,0,0,0,0,63.53,0,36.47,0,1480
0.0001,1673.15,59.7,0,11.1,9.9,12.2,6.2,0,0,0,0,63.53,0,36.47,0,1477
0.0001,1673.15,60.4,0,11.2,9.7,12.4,6.3,0,0,0,0,63.53,0,36.47,0,1417
0.0001,1673.15,62.9,0,11.6,5.7,12.7,6.6,0,0,0,0,63.53,0,36.47,0,1374
0.0001,1673.15,64,0,12.6,2.7,13.8,6.8,0,0,0,0,63.53,0,36.47,0,1433
0.0001,1673.15,60.4,0,11.2,9.6,12.4,6.3,0,0,0,0,63.53,0,36.47,0,1552
0.0001,1673.15,63,0,12.4,3.9,13.5,6.7,0,0,0,0,63.53,0,36.47,0,1306
0.0001,1673.15,41.5,14.2,8.5,13.5,10.7,11.2,0,0,0,0,63.53,0,36.47,0,4900
0.0001,1673.15,41.7,14.1,8.5,13.4,10.8,11.2,0,0,0,0,63.53,0,36.47,0,4960
0.0001,1673.15,41.6,14.1,8.5,13.5,10.7,11.2,0,0,0,0,63.53,0,36.47,0,5027
0.0001,1673.15,41.8,14.2,8.4,13.2,10.7,11.3,0,0,0,0,63.53,0,36.47,0,4787
0.0001,1673.15,44.5,15.1,9.1,6.8,11.3,12,0,0,0,0,63.53,0,36.47,0,3999
0.0001,1673.15,45.5,15.3,9.9,3.5,12.4,12.4,0,0,0,0,63.53,0,36.47,0,4637
0.0001,1673.15,40.9,13.8,8.3,14.5,10.6,11,0,0,0,0,63.53,0,36.47,0,4665
0.0001,1673.15,42.6,14.5,8.8,10.8,11,11.5,0,0,0,0,63.53,0,36.47,0,4226
0.0001,1673.15,44.7,15.3,9.8,4.7,12.3,12.4,0,0,0,0,63.53,0,36.47,0,4012
0.5,1673.15,52,2.13,17.68,8.4,7.3,10.18,0,1.34,0.97,0,63.53,0,36.47,0,1640
1.5,1673.15,51.8,2.5,17.7,8.6,7.3,9.94,0,1.22,0.9,0,63.53,0,36.47,0,1220
0.5,1673.15,50.42,1.8,16.92,9.95,7.06,9.66,0,2.45,0.79,0,63.53,0,36.47,0,1725
1.5,1673.15,47.62,1.76,17.88,10.17,6.73,9.52,0,2.71,0.85,0,63.53,0,36.47,0,1380
0.5,1773.15,50.79,1.81,16.5,8.68,6.84,8.86,0,2.1,0.68,0,63.53,0,36.47,0,1800
1.5,1773.15,51.34,1.57,17.62,9.8,7.44,9.29,0,2.93,0.8,0,63.53,0,36.47,0,1570
2.5,1773.15,49.55,0.67,17.21,8.16,7.76,10.55,0,2.64,0.72,0,63.53,0,36.47,0,880
0.5,2073.15,50.22,1.72,17.07,10.71,7.25,9.33,0,2.64,0.8,0,63.53,0,36.47,0,2955
4,2073.15,50.58,1.71,17.04,10.88,7.56,9.16,0,2.92,0.75,0,63.53,0,36.47,0,1855
9,2073.15,49.35,1.66,16.6,6.27,10.39,10.68,0,2.23,0.6,0,63.53,0,36.47,0,615
3.5,2073.15,50.91,1.65,17.23,9.31,7.58,10.15,0,2.09,0.56,0,63.53,0,36.47,0,1875
5.5,2073.15,50.2,1.6,17.21,10.22,7.4,10.11,0,1.9,0.9,0,63.53,0,36.47,0,1335
0.5,1773.15,47.66,1.77,10.74,12.2,16.87,8.51,0,1.79,0.34,0,63.53,0,36.47,0,4010
1.5,1773.15,47.34,1.78,9.48,15.56,15.68,8.45,0,1.5,0.33,0,63.53,0,36.47,0,3125
1.5,1773.15,48.55,1.64,10.47,11.47,17.01,8.35,0,1.51,0.34,0,63.53,0,36.47,0,2750
1,2073.15,47.07,0.9,9.92,15.49,15.18,8.83,0,1.89,0.37,0,63.53,0,36.47,0,3370
4,2073.15,48.88,0.71,10.54,11.57,16.31,9.76,0,1.71,0.39,0,63.53,0,36.47,0,1650
1,1703,59.3,0.82,15.9,8.24,1.96,5.58,0,4.07,1.96,0,63.5,0.329,34.3,1.77,1070
1,1673,60.5,0.79,16.2,7.94,1.97,5.57,0,4.21,2.01,0,63.53,0,36.47,0,1002
1,1623,59.9,0.75,16.2,8.43,2.02,5.7,0,4.17,1.96,0,63.2,0.21,35.1,0.87,1055
1,1598,60.2,0.8,16,7.83,1.92,5.59,0,4.19,2.02,0,63.1,0.978,35.1,1.26,828
1,1573,60,0.83,15.9,8.06,2.02,5.63,0,4.06,2,0,63.1,0.627,34.2,2.22,768
0.5,1523,59.6,0.85,16,8.4,1.94,5.44,0,3.93,2,0,63.53,0,36.47,0,726
0.5,1523,60.6,0.8,16.3,8.23,2.01,5.73,0,4,1.99,0,63.53,0,36.47,0,673
1,1523,60.3,0.76,16,8.01,1.95,5.58,0,4.13,2,0,62.3,0.506,35.1,2.33,739
1,1523,59.7,0.8,15.9,8.25,1.97,5.6,0,4.05,2.01,0,63.53,0,36.47,0,700
1,1523,60.1,0.8,16,8.3,1.98,5.69,0,4.08,2.01,0,63.53,0,36.47,0,737
1,1523,60,0.78,16.1,8.24,1.98,5.43,0,4.13,1.95,0,63.53,0,36.47,0,834
1,1423,58.2,0.8,16,9.14,2.1,5.94,0,4.03,1.89,0,63.53,0,36.47,0,577
1,1523,58.9,0.79,15.9,7.71,1.96,5.57,0,3.95,1.96,3.5,63.53,0,36.47,0,723
1,1423,58.5,0.82,15.9,9.02,2.14,5.8,0,3.13,1.87,2.9,63.53,0,36.47,0,506
1,1423,59.4,0.92,14.4,9.5,2.23,5.14,0,3.76,2.24,2.8,63.53,0,36.47,0,534
1,1723,63.6,0.52,17.8,4.68,1.77,5.45,0,5.84,1.75,0,63.53,0,36.47,0,786
1,1673,63.7,0.52,17.6,4.77,1.7,5.36,0,4.45,1.78,0,63.53,0,36.47,0,697
1,1623,62.1,0.52,17.8,4.59,1.7,5.34,0,5.91,1.8,0,63.53,0,36.47,0,546
1,1573,63.2,0.54,17.8,4.95,1.77,5.44,0,5.17,1.78,0,63.53,0,36.47,0,438
1,1523,64.1,0.61,16.4,5.19,2,4.78,0,4.45,1.98,0,63.53,0,36.47,0,482
1,1523,63.4,0.52,17.7,4.59,1.79,5.46,0,4.43,1.75,0,63.53,0,36.47,0,466
1,1523,62.8,0.52,17.5,4.83,1.71,5.32,0,4.13,1.74,6.4,63.53,0,36.47,0,419
1,1523,63.8,0.54,17.8,4.68,1.63,5.22,0,4.29,1.82,8.5,63.53,0,36.47,0,316
1,1703,47.5,1.7,16.7,9.96,6.18,10.7,0,3.27,1.81,0,63.53,0,36.47,0,2247
1,1673,47.4,1.71,16.6,10.2,6.52,10.8,0,3.3,1.77,0,63.53,0,36.47,0,2520
1,1623,48.2,1.65,16.9,9.81,6.32,10.8,0,3.34,1.82,0,62.3,0.668,35,1.36,1545
1,1573,47.9,1.68,16.6,9.48,6.33,10.9,0,3.29,1.83,0,62.3,0.243,34.9,2.27,1489
1,1523,48.5,1.65,16.7,9.24,6.31,10.8,0,3.36,1.85,0,62.7,0.405,34.8,2.51,1417
0.5,1523,49.4,1.69,17,8.4,6.41,10.9,0,3.38,1.78,0,63.53,0,36.47,0,1386
1,1523,48,1.65,16.8,10,6.25,10.7,0,3.31,1.82,0,63.53,0,36.47,0,1378
1,1523,47.7,1.64,16.8,9.63,6.24,10.5,0,3.32,1.8,0,63.53,0,36.47,0,1378
1,1423,47.7,1.73,17.4,12.1,4.55,7.65,0,4,2.74,0,63.53,0,36.47,0,452
1,1523,47.3,1.64,16.7,9.75,6.01,10.4,0,3.29,1.84,2.8,63.53,0,36.47,0,1231
1,1523,48,1.71,16.9,8.96,6,10.6,0,3.3,1.85,4,63.53,0,36.47,0,663
1,1673,53.1,1.05,18.9,8.77,3.43,7.9,0,3.98,0.97,0,61.7,0.485,34.4,1.77,1968
1,1723,75.7,0.1,13.1,0.79,0.07,0.57,0,5.27,4.73,0,63.53,0,36.47,0,499
1,1673,76.1,0.11,13,0.78,0.07,0.57,0,4,4.68,0,63.53,0,36.47,0,323
1,1623,76.3,0.11,13.2,0.76,0.07,0.56,0,5.32,4.72,0,63.53,0,36.47,0,186
1,1573,77.9,0.11,13,0.71,0.08,0.59,0,3.81,4.61,0,63.53,0,36.47,0,182
1,1523,75.6,0.11,13,0.73,0.07,0.57,0,4.19,4.74,0,63.53,0,36.47,0,172
1,1523,75.5,0.12,12.9,0.73,0.08,0.55,0,4.23,4.62,0,63.53,0,36.47,0,144
1,1523,75.6,0.11,13,0.7,0.07,0.56,0,4.17,4.71,0,63.53,0,36.47,0,155
1,1423,76.6,0.1,12.7,0.87,0.07,0.54,0,3.66,4.67,0,63.53,0,36.47,0,96
1,1423,77.2,0.11,12.9,0.88,0.07,0.53,0,3.83,4.7,0,63.53,0,36.47,0,80
1,1523,72.9,0.1,12.4,1.02,0.07,0.54,0,3.37,4.54,2.9,63.53,0,36.47,0,326
1,1523,73.6,0.1,12.5,0.78,0.07,0.54,0,3.49,4.55,6.1,63.53,0,36.47,0,373
1,1723,46.7,1.64,16.3,12.8,6.13,10.3,0,3.07,1.72,0,63.53,0,36.47,0,2030
1,1673,47,1.6,16.4,12.2,6.05,10.1,0,3.15,1.73,0,63.53,0,36.47,0,2266
1,1623,48,1.66,16.6,10.2,6.21,10.4,0,3.1,1.78,0,63.53,0,36.47,0,1539
1,1523,46.1,1.58,16.2,14.3,5.95,9.97,0,3.05,1.73,0,63.53,0,36.47,0,1786
1,1723,48.6,1.66,16.8,9.43,6.17,10.3,0,3.21,1.8,0,63.53,0,36.47,0,2385
1,1673,44.1,1.53,15.5,16.2,5.76,9.63,0,3.04,1.67,0,63.53,0,36.47,0,3045
1,1623,43.6,1.53,15.3,16.6,5.72,10.2,0,3.05,1.66,0,63.53,0,36.47,0,2951
1,1573,45.7,1.61,16,12.4,6.02,10.8,0,3.14,1.69,0,63.53,0,36.47,0,2253
1,1523,43.8,1.51,15.4,16.3,5.74,10.3,0,3.04,1.6,0,63.53,0,36.47,0,1994
1,1723,52.9,1.31,16.2,4.4,9.72,12,0,2.52,0.1,0,63.53,0,36.47,0,1770
1,1673,50.6,1.27,15.5,8.37,9.33,11.4,0,2.47,0,0,63.53,0,36.47,0,1752
1,1623,50.4,1.24,15.4,9.14,9.12,11.2,0,2.49,0,0,63.53,0,36.47,0,1778
1,1523,50,1.28,16.1,9.9,8.48,11,0,2.59,0,0,63.53,0,36.47,0,1214
1,1723.15,53,0.338,10.8,7.78,17.9,10.1,0.274,0.039,0.043,0,62.2,0.76,35.7,0,1730
1,1723.15,50.4,0.271,8.36,12.3,19.8,7.97,0.308,0.003,0.031,0,62.7,0.59,35.2,0,2300
1,1723.15,50.8,0.274,8.77,12.8,17.9,8.51,0.207,0.057,0.033,0,63.3,0.82,34.6,0,2230
1,1723.15,50.3,0.357,11.1,9.86,16.8,10.4,0.107,0.269,0.051,0,61.2,0.93,36.7,0,1990
1,1723.15,49.7,0.397,12.1,8.76,16.5,11.8,0.091,0.292,0.052,0,60.9,0.92,36.8,0,1910
1,1723.15,50.8,0.329,10.5,9.23,18.4,10.2,0.118,0.229,0.045,0,61.1,1.88,35.7,0,2030
0.9,1773.15,51,0.367,10.1,17.2,10.5,8.99,0.132,0.156,0.035,0,58.8,6.51,34,0,3320
1,1773.15,50,0.247,8.55,12.8,20.7,7.09,0.168,0.186,0.041,0,62,0.74,36.3,0,2910
1,1773.15,50.6,0.28,9.3,10.6,19.9,8.09,0.162,0.205,0.047,0,60.1,1.01,39.4,0,3270
1.4,1773.15,49.2,0.286,9.77,14,17.8,8.16,0.171,0.088,0.036,0,64.4,1.37,32.7,0,2390
2,1773.15,47,0.557,14.2,12.5,9.65,13.9,0.138,0.306,0.1,0,62,0.49,35.8,0,2150
2,1773.15,47.1,0.497,14.5,9.87,12.6,13.3,0.125,0.241,0.075,0,59.5,1.15,38.6,0,1940
2.4,1773.15,50,0.209,9.66,5.92,22.6,10.8,0.293,0.236,0.004,0,62.3,0.37,36.7,0,1610
2.5,1773.15,50.8,0.126,6.95,8.93,22.2,10,0.287,0.049,0,0,61.9,0.93,35.3,0,2060
2.7,1773.15,47.7,0.211,14.6,6.11,22.4,8.47,0.416,0.135,0,0,61.5,0.43,37.5,0,1740
1,1623.15,44.7,0,16.2,11.9,8.08,16.8,0.033,0,0,0,60.7,1.56,36.8,0,1690
1,1673.15,44.8,0,17.8,11.9,6.25,17.6,0.018,0,0,0,59.6,2.22,36.3,0,1810
1,1723.15,47,0,10.6,8.63,16.4,16.7,0,0,0,0,57.3,5.81,34.5,0,2050
1,1798.15,46.4,0,10.1,9.27,19.7,14,0.015,0,0,0,54.7,9.04,34,0,2660
1,1873.15,47.8,0,11.1,11.2,11.8,17.1,0.031,0,0,0,61.3,0.88,35.8,0,2960
1,1873.15,42.2,0,13.4,12.6,22.1,8.72,0.011,0,0,0,58.5,3.79,36.9,0,2870
1,1723.15,46.3,0,12,7.06,17.2,16.5,0,0,0,0,59.7,1.46,36.5,0,2170
1,1723.15,51.7,0.562,13.5,7.93,13.8,8.15,0.015,3.17,0.765,0,60.8,0.41,36.2,0,1500
1,1723.15,50.8,2.12,7.79,8.37,14.5,4.16,0.051,0.729,8.39,0,60.4,2.48,35.4,0,2130
1.5,1473.15,51.54,1.92,15.46,11.71,4.57,7.99,0,2.98,0,0,46.06,19.75,34.01,0,768
1.5,1523.15,50.79,1.79,14.67,10.75,6.19,8.83,0,2.66,0,0,50.12,14.61,34.29,0,912
1.5,1473.15,54.59,1.91,15.24,3.91,6.35,8.49,0,1.88,0,0,41.08,23.22,35.17,0,726
0.0001,1473.15,45.64,5.26,8.56,15.85,8.93,11.72,0,1.46,0.68,0,62.71,1.96,32.21,2.38,2932
0.0001,1473.15,48.43,5.56,8.75,11.78,9.19,11.96,0,1.59,0.93,0,61.94,2.02,33.05,1.85,2267
0.0001,1473.15,51.67,6.09,9.57,5.89,9.76,12.15,0,1.79,1.13,0,59.82,1.85,36.83,0,1284
0.0001,1473.15,47.51,5.56,8.89,11.27,9.51,12.09,0,1.78,1.07,0,61.46,1.95,33.4,2.14,2104
0.0001,1473.15,50.86,6.33,10.39,4.76,11.02,12.77,0,1.09,0.58,0,59.12,1.52,38.14,0,1256
0.0001,1473.15,42.63,5.31,8.58,18.61,7.61,11.89,0,1.49,0.77,0,63.28,1.63,30.85,3.82,3798
0.0001,1473.15,40.72,4.92,8.19,21.97,8.01,11.09,0,1.58,0.89,0,63.48,1.46,29.05,6.39,4605
0.0001,1473.15,50.37,5.59,9.34,8.18,9.82,12.03,0,1.49,0.99,0,60.32,1.99,36.69,0,1615
0.0001,1473.15,46.49,5.39,8.57,13.79,8.74,11.91,0,1.63,1.01,0,61.93,2.05,32.34,2.07,2716
0.0001,1473.15,39.97,4.84,8.02,23.42,7.61,10.93,0,1.78,0.94,0,48.79,15.57,32.19,2.88,5136
0.0002,1473.15,44.68,5.09,8.48,17.84,8.94,11.34,0,1.49,0.77,0,62.27,1.74,30.7,4.54,3349
0.0002,1473.15,49.56,5.69,8.74,9.97,9.73,11.99,0,1.79,1.06,0,47.49,16.14,34.79,0,1778
1,1523,49.9,1.38,16.6,10.5,7.8,10.8,0,2.71,0.12,0.9,63.53,0,36.47,0,1180
1,1523,49.8,1.31,15.8,10.1,8.6,11.2,0,2.48,0.09,0.7,63.53,0,36.47,0,1246
1,1523,50.2,1.26,15.4,9,9.1,11.5,0,2.39,0.1,2.6,63.53,0,36.47,0,1248
1,1523,49.6,1.33,14.9,8.1,8.6,11.3,0,2.2,0.09,5.9,63.53,0,36.47,0,1765
1,1523,48.9,1.31,14,9.6,8.8,11.3,0,2.32,0.09,2.8,63.53,0,36.47,0,1409
1,1523,49.7,1.41,16.1,10.3,7.8,10.8,0,2.65,0.1,0,63.53,0,36.47,0,1218
1,1523,59.1,0.8,15.9,8.5,1.97,5.67,0,4.06,1.97,0,63.53,0,36.47,0,707
1,1523,58.9,0.8,15.6,7.9,1.92,5.54,0,3.97,1.97,4.4,63.53,0,36.47,0,776
1,1523,59,0.79,15.6,7.8,1.93,5.54,0,3.91,1.94,2.1,63.53,0,36.47,0,615
1,1523,58.5,0.78,15.4,7.7,1.9,5.41,0,3.74,1.92,4.1,63.53,0,36.47,0,1094
1,1523,58.3,0.82,15.4,7.7,1.88,5.4,0,3.65,1.87,4.6,63.53,0,36.47,0,1167
1,1523,58,0.79,15.3,7.7,1.88,5.4,0,3.52,1.73,7.3,63.53,0,36.47,0,1265
1,1523,75.7,0.12,12.9,0.67,0,0.56,0,4,4.72,0,63.53,0,36.47,0,181
1,1523,75.3,0.11,12.9,0.67,0,0.54,0,3.85,4.61,0,63.53,0,36.47,0,222
1,1523,75,0.11,12.8,0.85,0,0.55,0,3.83,4.58,0,63.53,0,36.47,0,181
1,1523,75.7,0.12,13,0.59,0,0.55,0,3.99,4.75,0,63.53,0,36.47,0,143
1,1523,73.9,0.1,12.6,0.81,0,0.54,0,3.57,4.35,3.4,63.53,0,36.47,0,480
1,1523,72.6,0.1,12.3,0.97,0,0.55,0,3.37,4.02,4.2,63.53,0,36.47,0,595
1.6,1628.15,47.4,0.73,18.1,8.6,11.2,11,0.03,2.4,0,0,63.53,0,36.47,0,1400
1.6,1628.15,47.9,0.68,18.2,7,12.1,11.4,0.05,2.3,0,0,63.53,0,36.47,0,1300
1.6,1628.15,47.7,0.72,18.2,8.2,11.4,11.1,0.04,2.4,0,0,63.53,0,36.47,0,1400
1.6,1628.15,47.9,0.74,18.3,7.9,11.5,11.4,0.05,2.4,0,0,63.53,0,36.47,0,1400
1.6,1628.15,47.5,0.72,18,8.3,11.5,10.9,0.04,2.4,0,0,63.53,0,36.47,0,1500
1.6,1628.15,47.1,0.68,17.8,8.2,12.6,10.7,0.08,2.1,0,0,63.53,0,36.47,0,1800
1.6,1628.15,47.6,0.69,17.9,7.8,12.6,11,0.06,2.2,0,0,63.53,0,36.47,0,1600
1.6,1628.15,47.7,0.72,18.5,8.2,10.9,11.3,0.02,2.5,0,0,63.53,0,36.47,0,1400
1.1,1588.15,49,0.67,18.3,4.9,11.9,12.1,0.06,2.6,0,0,63.53,0,36.47,0,1100
1.2,1588.15,48,0.61,18.4,5.1,12.6,11.5,0.09,1.78,0,0,63.53,0,36.47,0,1500
1,1573.15,47.1,0.7,17.7,8.7,11.9,10.8,0.07,2.21,0,0,63.53,0,36.47,0,1600
1,1573.15,50.1,0.71,17.4,5.2,11.6,11.9,0.11,2.6,0,0,63.53,0,36.47,0,1100
1,1573.15,50.1,0.73,18,5.3,11.1,11.6,0.12,2.52,0,0,63.53,0,36.47,0,1100
