,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,0.0,1518.15,52.02,0.7,17.49,7.44,10.17,10.86,0.0,1.96,0.13,0.0,9.02,68.3,22.48,0.01,151.0
1,1.0,1543.0,55.27,0.6,18.32,6.05,4.75,11.46,0.0,1.6,0.07,1.19,62.65,0.0,35.9,1.45,714.0
2,1.0,1623.0,76.3,0.11,13.2,0.76,0.07,0.56,0.0,5.32,4.72,0.0,63.53,0.0,36.47,0.0,186.0
3,1.0,1543.0,54.66,0.73,18.69,2.27,4.7,12.05,0.0,1.95,1.4,3.55,63.23,0.0,36.23,0.54,828.0
4,1.0,1523.0,75.6,0.11,13.0,0.73,0.07,0.57,0.0,4.19,4.74,0.0,63.53,0.0,36.47,0.0,172.0
5,1.0,1523.0,58.9,0.79,15.9,7.71,1.96,5.57,0.0,3.95,1.96,3.5,63.53,0.0,36.47,0.0,723.0
6,1.0,1523.0,73.6,0.1,12.5,0.78,0.07,0.54,0.0,3.49,4.55,6.1,63.53,0.0,36.47,0.0,373.0
7,1.0,1543.0,52.82,0.58,19.48,5.47,4.95,12.05,0.0,1.64,0.07,2.43,62.74,0.0,35.95,1.31,705.0
8,1.5,1523.15,50.79,1.79,14.67,10.75,6.19,8.83,0.0,2.66,0.0,0.0,50.12,14.61,34.29,0.0,912.0
9,0.0,1518.15,51.59,0.62,15.78,8.28,11.1,10.04,0.0,1.35,0.13,0.0,11.47,63.56,24.97,0.0,271.0
10,0.0,1518.15,51.94,0.67,16.93,7.44,10.65,10.49,0.0,1.62,0.13,0.0,26.92,43.29,28.91,0.0,477.0
11,1.0,1573.0,77.9,0.11,13.0,0.71,0.08,0.59,0.0,3.81,4.61,0.0,63.53,0.0,36.47,0.0,182.0
12,1.0,1523.0,72.6,0.1,12.3,0.97,0.0,0.55,0.0,3.37,4.02,4.2,63.53,0.0,36.47,0.0,595.0
13,1.0,1673.0,63.7,0.52,17.6,4.77,1.7,5.36,0.0,4.45,1.78,0.0,63.53,0.0,36.47,0.0,697.0
14,0.0,1518.15,51.76,0.65,16.86,7.81,10.79,10.42,0.0,1.5,0.12,0.0,26.19,44.93,27.45,0.0,589.0
15,0.0,1518.15,54.4,0.65,16.9,4.69,12.03,10.57,0.0,1.03,0.11,0.0,57.86,9.05,30.06,0.0,592.0
16,0.0,1518.15,52.26,0.59,16.84,7.42,8.82,10.3,0.0,1.95,0.12,0.0,9.91,67.5,22.42,0.0,170.0
17,1.0,1573.0,60.0,0.83,15.9,8.06,2.02,5.63,0.0,4.06,2.0,0.0,63.1,0.63,34.2,2.22,768.0
18,1.0,1623.0,62.1,0.52,17.8,4.59,1.7,5.34,0.0,5.91,1.8,0.0,63.53,0.0,36.47,0.0,546.0
19,3.0,1693.15,60.78,0.83,17.38,4.99,3.19,6.09,0.0,4.16,1.2,0.44,63.43,0.0,36.57,0.0,500.0
20,1.5,1673.15,54.45,1.39,13.96,7.1,5.39,6.74,0.0,3.31,3.2,0.0,59.79,1.7,36.38,2.14,744.0
21,1.0,1543.0,54.5,0.61,17.6,6.3,4.67,11.6,0.0,1.68,0.08,1.19,62.61,0.0,35.87,1.51,660.0
22,2.0,1693.15,60.78,0.83,17.38,5.4,3.19,6.09,0.0,4.16,1.2,0.44,63.53,0.0,36.47,0.0,900.0
23,2.0,1613.15,60.78,0.83,17.38,5.4,3.19,6.09,0.0,4.16,1.2,0.44,63.53,0.0,36.47,0.0,500.0
24,1.0,1723.0,75.7,0.1,13.1,0.79,0.07,0.57,0.0,5.27,4.73,0.0,63.53,0.0,36.47,0.0,499.0
25,1.0,1523.0,63.4,0.52,17.7,4.59,1.79,5.46,0.0,4.43,1.75,0.0,63.53,0.0,36.47,0.0,466.0
26,1.0,1573.0,63.2,0.54,17.8,4.95,1.77,5.44,0.0,5.17,1.78,0.0,63.53,0.0,36.47,0.0,438.0
27,1.0,1523.0,64.1,0.61,16.4,5.19,2.0,4.78,0.0,4.45,1.98,0.0,63.53,0.0,36.47,0.0,482.0
28,0.0,1636.15,50.0,0.35,10.6,11.4,16.6,9.37,0.42,0.14,0.03,0.0,14.0,56.4,30.4,0.0,620.0
29,0.0,1673.15,66.9,0.0,15.1,2.99,4.7,10.3,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,920.0
30,0.0,1518.15,51.98,0.71,17.99,6.39,8.65,11.1,0.0,1.88,0.15,0.0,13.85,61.46,24.56,0.0,163.0
31,1.0,1523.0,75.6,0.11,13.0,0.7,0.07,0.56,0.0,4.17,4.71,0.0,63.53,0.0,36.47,0.0,155.0
32,1.0,1523.0,75.7,0.12,13.0,0.59,0.0,0.55,0.0,3.99,4.75,0.0,63.53,0.0,36.47,0.0,143.0
33,1.5,1473.15,51.54,1.92,15.46,11.71,4.57,7.99,0.0,2.98,0.0,0.0,46.06,19.75,34.01,0.0,768.0
34,0.0,1576.15,48.8,0.0,17.1,3.42,10.1,19.0,0.0,0.0,0.0,0.0,5.42,71.9,21.8,0.0,240.0
35,1.0,1423.0,76.6,0.1,12.7,0.87,0.07,0.54,0.0,3.66,4.67,0.0,63.53,0.0,36.47,0.0,96.0
36,0.0,1518.15,51.72,0.69,17.35,7.96,8.36,10.93,0.0,1.97,0.14,0.0,2.16,77.48,20.36,0.0,90.0
37,9.0,2073.15,49.35,1.66,16.6,6.27,10.39,10.68,0.0,2.23,0.6,0.0,63.53,0.0,36.47,0.0,615.0
38,0.0,1518.15,54.86,0.61,15.43,5.71,11.92,9.36,0.0,1.28,0.09,0.0,37.06,32.2,28.3,0.0,288.0
39,0.0,1518.15,51.64,0.62,16.27,7.94,11.07,10.31,0.0,1.77,0.15,0.0,11.89,64.9,23.06,0.0,267.0
40,1.0,1523.0,75.5,0.12,12.9,0.73,0.08,0.55,0.0,4.23,4.62,0.0,63.53,0.0,36.47,0.0,144.0
41,1.0,1523.0,72.9,0.1,12.4,1.02,0.07,0.54,0.0,3.37,4.54,2.9,63.53,0.0,36.47,0.0,326.0
42,2.0,1573.15,54.38,1.19,14.71,11.11,4.58,8.01,0.0,2.67,1.14,0.0,63.53,0.0,36.47,0.0,900.0
43,0.0,1623.15,59.1,0.0,16.5,3.2,16.0,3.2,0.01,2.3,0.0,0.0,50.7,11.2,38.3,0.0,800.0
44,1.0,1423.0,77.2,0.11,12.9,0.88,0.07,0.53,0.0,3.83,4.7,0.0,63.53,0.0,36.47,0.0,80.0
45,1.5,1673.15,58.62,0.0,11.27,4.58,11.62,11.99,0.0,0.0,0.0,0.0,31.39,35.99,32.19,0.42,618.11
46,1.5,1673.15,60.64,0.56,16.75,5.47,3.15,5.98,0.0,3.74,1.14,0.0,56.96,2.62,38.72,1.7,884.66
47,1.0,1523.0,59.7,0.8,15.9,8.25,1.97,5.6,0.0,4.05,2.01,0.0,63.53,0.0,36.47,0.0,700.0
48,1.0,1543.0,53.49,1.12,16.65,4.44,3.31,9.83,0.0,2.7,6.25,1.31,62.9,0.0,36.04,1.07,842.0
49,0.0,1518.15,52.26,0.59,16.84,7.42,8.82,10.3,0.0,1.95,0.12,0.0,9.21,67.48,22.21,0.01,194.0
50,1.5,1673.15,51.1,0.82,15.96,5.05,11.82,12.3,0.0,1.82,0.15,0.0,32.01,34.23,33.41,0.35,825.9
51,1.0,1523.0,63.8,0.54,17.8,4.68,1.63,5.22,0.0,4.29,1.82,8.5,63.53,0.0,36.47,0.0,316.0
52,1.0,1523.0,75.0,0.11,12.8,0.85,0.0,0.55,0.0,3.83,4.58,0.0,63.53,0.0,36.47,0.0,181.0
53,1.0,1523.0,59.0,0.79,15.6,7.8,1.93,5.54,0.0,3.91,1.94,2.1,63.53,0.0,36.47,0.0,615.0
54,0.0,1574.15,48.8,0.0,17.4,5.18,10.1,18.7,0.0,0.0,0.0,0.0,6.12,70.7,22.8,0.0,160.0
55,1.0,1423.0,58.2,0.8,16.0,9.14,2.1,5.94,0.0,4.03,1.89,0.0,63.53,0.0,36.47,0.0,577.0
56,1.0,1423.0,47.7,1.73,17.4,12.1,4.55,7.65,0.0,4.0,2.74,0.0,63.53,0.0,36.47,0.0,452.0
57,0.0,1623.15,69.9,0.0,11.3,9.1,13.5,2.5,0.13,2.4,0.0,0.0,13.3,58.6,28.8,0.0,310.0
58,1.0,1423.0,59.4,0.92,14.4,9.5,2.23,5.14,0.0,3.76,2.24,2.8,63.53,0.0,36.47,0.0,534.0
59,1.0,1523.0,73.9,0.1,12.6,0.81,0.0,0.54,0.0,3.57,4.35,3.4,63.53,0.0,36.47,0.0,480.0
60,0.0,1518.15,51.4,0.66,17.13,7.47,8.86,10.75,0.0,2.1,0.13,0.0,13.29,63.41,22.51,0.01,182.0
61,0.5,1523.0,59.6,0.85,16.0,8.4,1.94,5.44,0.0,3.93,2.0,0.0,63.53,0.0,36.47,0.0,726.0
62,1.5,1673.15,57.32,0.02,14.39,7.05,10.36,0.66,0.0,7.58,0.03,0.0,57.83,3.4,36.66,2.11,644.0
63,0.0,1518.15,51.83,0.72,17.03,7.32,9.02,11.32,0.0,2.14,0.14,0.0,5.15,72.5,22.67,0.01,121.0
64,1.0,1673.0,76.1,0.11,13.0,0.78,0.07,0.57,0.0,4.0,4.68,0.0,63.53,0.0,36.47,0.0,323.0
65,1.0,1523.0,60.0,0.78,16.1,8.24,1.98,5.43,0.0,4.13,1.95,0.0,63.53,0.0,36.47,0.0,834.0
66,1.0,1523.0,58.9,0.8,15.6,7.9,1.92,5.54,0.0,3.97,1.97,4.4,63.53,0.0,36.47,0.0,776.0
67,0.0,1518.15,50.48,0.63,16.88,6.68,10.82,10.46,0.0,1.9,0.12,0.0,8.5,68.57,22.42,0.0,180.0
68,0.0,1518.15,51.94,0.69,17.13,7.9,10.54,10.44,0.0,1.46,0.11,0.0,26.5,44.64,28.86,0.0,477.0
69,1.0,1523.0,48.0,1.71,16.9,8.96,6.0,10.6,0.0,3.3,1.85,4.0,63.53,0.0,36.47,0.0,663.0
70,24.0,2433.15,51.94,0.21,4.11,7.7,32.21,1.29,0.0,0.05,0.0,0.0,63.79,0.73,32.65,2.46,514.22
71,0.0,1518.15,51.67,0.62,16.25,7.7,11.18,10.31,0.0,1.7,0.16,0.0,16.3,58.66,24.81,0.0,350.0
72,0.0,1673.15,66.5,0.0,14.2,4.2,4.2,10.1,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,921.0
73,0.0,1518.15,51.75,0.65,16.2,7.15,11.15,10.36,0.0,1.65,0.13,0.0,18.36,54.81,26.05,0.0,365.0
74,1.5,1673.15,62.91,0.64,12.25,2.74,8.63,10.38,0.0,1.3,0.12,0.0,5.55,70.04,24.35,0.06,292.67
75,1.0,1423.0,58.5,0.82,15.9,9.02,2.14,5.8,0.0,3.13,1.87,2.9,63.53,0.0,36.47,0.0,506.0
76,1.0,1683.0,40.83,0.63,8.8,25.23,10.25,8.73,0.0,0.54,0.13,0.0,62.48,0.76,30.28,3.84,5418.0
77,1.0,1683.0,37.39,0.85,11.19,17.82,14.1,14.63,0.0,0.38,0.07,0.0,61.96,0.25,29.34,4.67,4533.0
78,1.0,1773.0,37.97,10.87,9.41,18.25,8.71,11.94,0.36,0.34,0.05,0.0,63.98,0.0,33.22,2.78,5350.0
79,1.0,1783.0,42.35,4.9,6.7,18.44,15.22,8.32,0.0,0.45,0.13,0.0,60.31,0.0,31.07,4.43,4465.0
80,7.0,2073.15,45.77,0.02,3.63,24.16,9.9,10.28,0.0,1.26,0.0,0.0,63.12,0.66,33.94,2.12,4557.47
81,0.0,1673.15,41.7,14.1,8.5,13.4,10.8,11.2,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,4960.0
82,0.0,1673.15,40.9,13.8,8.3,14.5,10.6,11.0,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,4665.0
83,1.0,1683.0,37.94,18.77,5.45,12.21,13.89,7.62,0.0,0.21,0.14,0.0,61.17,0.0,38.69,2.93,4755.0
84,0.0,1673.15,45.5,15.3,9.9,3.5,12.4,12.4,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,4637.0
85,1.0,1873.15,46.5,0.65,10.0,16.4,9.23,12.9,0.0,1.78,0.17,0.0,62.1,0.0,35.0,0.0,5000.0
86,2.0,1973.15,46.67,0.53,10.77,17.3,9.58,13.55,0.0,1.62,0.16,0.0,62.5,0.0,33.0,0.0,4800.0
87,1.0,1883.0,46.04,0.64,9.45,18.55,12.0,9.77,0.0,0.77,0.07,0.0,60.12,0.61,31.01,3.31,5337.0
88,0.0,1673.15,41.6,14.1,8.5,13.5,10.7,11.2,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,5027.0
89,1.5,1823.0,39.34,10.74,9.28,17.71,8.41,12.44,0.37,0.37,0.06,0.0,64.65,0.0,33.31,2.27,4551.0
90,1.5,1673.15,44.23,0.01,17.71,0.88,17.7,16.44,0.0,0.35,0.01,0.0,44.91,15.29,39.71,0.09,4970.2
91,1.5,1873.15,48.68,0.59,8.65,16.43,9.88,13.31,0.0,1.21,0.15,0.0,62.2,0.0,35.6,0.0,4900.0
92,1.5,1923.15,54.3,0.0,13.18,12.97,4.58,13.04,0.0,0.0,0.0,0.0,59.03,2.41,35.9,2.66,4921.0
93,5.5,2073.15,47.3,0.03,9.6,3.37,19.97,18.15,0.0,0.03,0.0,0.0,62.68,0.18,36.09,0.25,4408.8
94,2.0,1873.15,47.8,0.35,6.3,14.7,21.2,6.8,0.0,0.61,0.04,0.0,61.2,0.0,33.4,0.0,4380.0
95,1.0,1883.0,43.44,1.8,12.32,13.28,9.98,11.74,0.0,0.48,0.26,0.0,59.5,0.24,32.17,3.18,4896.0
96,1.5,1873.15,47.7,0.37,5.8,15.5,21.0,6.5,0.0,0.5,0.03,0.0,61.9,0.0,33.9,0.0,5220.0
97,1.0,1883.0,36.67,0.34,6.87,26.84,14.6,10.43,0.0,0.23,0.11,0.0,36.32,34.07,28.1,2.02,4458.0
98,1.0,1883.0,36.63,0.37,6.49,31.72,13.14,7.56,0.0,0.07,0.03,0.0,25.35,49.71,22.66,0.03,5223.0
99,1.0,1783.0,45.59,0.66,9.3,21.27,10.68,8.55,0.0,0.48,0.05,0.0,61.31,1.26,32.13,3.77,5028.0
100,1.0,1873.15,49.02,0.63,8.3,15.7,9.92,13.35,0.0,1.87,0.15,0.0,63.3,0.0,34.0,0.0,4700.0
101,1.0,1683.0,41.1,2.19,10.85,20.12,11.82,9.54,0.0,0.4,0.16,0.0,60.01,0.95,32.37,3.46,4416.0
102,1.0,1873.15,47.5,0.63,9.9,12.1,11.0,15.6,0.0,1.78,0.18,0.0,62.5,0.0,37.0,0.0,4700.0
103,11.0,2473.0,40.54,0.18,3.21,7.29,44.83,3.67,0.01,0.0,0.0,0.0,56.58,0.15,38.03,1.85,4897.0
104,1.5,1923.15,41.08,0.0,16.63,9.13,15.37,15.29,0.0,0.0,0.0,0.0,59.78,1.4,37.2,1.62,4563.33
105,1.5,1923.15,34.72,0.0,13.82,8.7,26.87,14.26,0.0,0.0,0.0,0.0,59.59,2.02,35.77,2.61,4844.95
106,1.5,1923.15,45.64,0.0,17.78,3.01,16.77,16.77,0.0,0.12,0.0,0.0,61.22,0.46,37.83,0.49,4672.98
107,0.0,1673.15,41.5,14.2,8.5,13.5,10.7,11.2,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,4900.0
108,2.0,1923.15,46.0,0.63,10.7,17.7,9.5,13.4,0.0,1.7,0.17,0.0,62.4,0.0,35.0,0.0,4600.0
109,1.0,1688.0,37.89,0.79,12.31,24.44,6.95,14.0,0.0,0.14,0.05,0.0,61.46,0.39,27.93,5.25,4992.0
110,1.5,1873.15,45.6,0.5,10.9,17.0,9.3,13.0,0.0,1.65,0.15,0.0,62.0,0.0,36.0,0.0,4800.0
111,1.0,1883.0,37.87,0.37,6.75,23.82,15.67,10.67,0.0,0.1,0.05,0.0,42.64,25.71,26.35,2.98,4749.0
112,1.5,1773.0,38.63,10.29,9.62,16.19,8.98,13.31,0.35,0.37,0.06,0.0,63.91,0.0,33.6,2.09,5316.0
113,1.0,1883.0,36.67,0.34,7.14,28.36,14.74,8.17,0.0,0.13,0.03,0.0,29.69,39.51,25.02,1.92,4613.0
114,2.5,1673.0,33.28,17.21,7.34,22.97,5.9,10.85,0.18,0.36,0.07,0.0,63.94,0.0,34.07,1.76,4570.0
115,2.5,1783.0,49.62,0.22,7.54,11.5,19.32,7.59,0.0,0.09,0.03,0.0,56.6,0.0,37.66,2.76,2106.0
116,0.0,1673.15,56.1,1.4,17.2,2.5,8.7,13.5,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,1883.0
117,1.5,1673.15,57.69,0.0,20.4,1.12,6.53,13.02,0.0,0.0,0.0,0.0,62.15,0.35,36.0,0.36,1800.0
118,0.0,1671.0,48.0,2.98,9.05,18.22,11.07,9.43,0.0,0.03,0.0,0.0,89.11,0.0,10.05,0.0,2077.5
119,2.7,1773.15,47.7,0.21,14.6,6.11,22.4,8.47,0.42,0.14,0.0,0.0,61.5,0.43,37.5,0.0,1740.0
120,3.5,2073.15,50.91,1.65,17.23,9.31,7.58,10.15,0.0,2.09,0.56,0.0,63.53,0.0,36.47,0.0,1875.0
121,0.0,1673.15,53.7,1.4,15.5,8.7,7.9,12.7,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,1904.0
122,1.5,1673.15,48.14,0.0,18.17,16.36,5.61,9.39,0.0,0.0,0.0,0.0,62.52,0.32,33.24,3.06,2400.0
123,2.0,1653.15,45.93,3.73,11.67,17.01,4.23,8.81,0.0,2.4,1.28,1.03,63.53,0.0,36.47,0.0,1900.0
124,1.5,1673.15,50.7,0.66,12.54,3.27,19.75,10.0,0.0,0.81,0.0,0.0,50.27,12.14,37.16,0.34,2121.17
125,1.0,1833.0,53.59,7.02,12.57,6.55,5.1,11.89,0.0,0.08,0.08,0.0,58.9,0.0,34.61,1.57,2417.0
126,0.0,1673.15,55.7,2.4,14.3,9.3,8.9,9.7,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,1737.0
