,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
127,5.5,2073.15,49.72,0.77,13.4,7.51,11.16,12.63,0.0,2.07,0.0,0.0,62.29,0.66,35.33,0.56,2112.94
128,1.0,1723.15,50.3,0.36,11.1,9.86,16.8,10.4,0.11,0.27,0.05,0.0,61.2,0.93,36.7,0.0,1990.0
129,0.0,1671.0,47.29,3.0,9.08,17.95,11.07,9.4,0.0,0.14,0.0,0.0,88.39,0.0,10.3,0.0,2045.16
130,1.5,1673.15,41.46,0.0,16.47,7.19,14.98,15.12,0.0,0.0,0.0,0.0,57.71,2.93,37.84,1.52,2402.2
131,1.5,1773.15,39.28,0.0,15.0,11.59,15.05,14.12,0.0,0.0,0.0,0.0,61.26,1.13,33.4,3.18,2400.0
132,1.5,1673.15,50.3,0.73,13.38,7.42,15.56,10.74,0.0,1.32,0.0,0.0,60.96,0.66,36.98,0.73,1950.75
133,0.0,1673.15,54.0,2.3,13.9,11.4,8.5,9.3,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,2220.0
134,1.5,2073.15,47.51,0.02,17.03,0.01,12.89,20.28,0.0,0.09,0.0,0.0,0.07,74.12,21.94,0.0,2003.4
135,1.5,1773.15,41.12,0.0,15.95,7.51,15.51,14.91,0.0,0.0,0.0,0.0,60.5,1.16,35.46,1.98,2500.0
136,1.0,1673.0,53.1,1.05,18.9,8.77,3.43,7.9,0.0,3.98,0.97,0.0,61.7,0.49,34.4,1.77,1968.0
137,1.5,1673.15,45.44,0.73,14.02,13.8,9.06,10.97,0.0,1.7,0.0,0.0,50.82,14.38,31.7,3.11,2020.79
138,1.4,1773.15,49.2,0.29,9.77,14.0,17.8,8.16,0.17,0.09,0.04,0.0,64.4,1.37,32.7,0.0,2390.0
139,0.0,1670.0,49.05,3.07,9.13,16.82,11.1,9.58,0.0,0.03,0.0,0.0,85.74,0.0,14.21,0.0,2023.58
140,1.0,1673.0,50.6,1.27,15.5,8.37,9.33,11.4,0.0,2.47,0.0,0.0,63.53,0.0,36.47,0.0,1752.0
141,0.0,1678.0,48.32,2.9,8.99,18.4,10.92,9.46,0.0,0.02,0.0,0.0,90.22,0.0,9.8,0.0,2252.37
142,1.5,1673.15,46.52,0.61,15.3,6.67,12.79,12.18,0.0,2.06,0.17,0.0,55.52,6.95,36.09,0.6,2191.75
143,1.0,1723.15,53.0,0.34,10.8,7.78,17.9,10.1,0.27,0.04,0.04,0.0,62.2,0.76,35.7,0.0,1730.0
144,1.5,1673.15,47.16,0.74,13.86,12.55,9.65,11.47,0.0,1.78,0.0,0.0,53.77,11.41,32.02,2.81,2275.12
145,1.0,1723.15,50.8,2.12,7.79,8.37,14.5,4.16,0.05,0.73,8.39,0.0,60.4,2.48,35.4,0.0,2130.0
146,1.0,1523.0,46.1,1.58,16.2,14.3,5.95,9.97,0.0,3.05,1.73,0.0,63.53,0.0,36.47,0.0,1786.0
147,0.8,1723.15,48.2,0.83,16.14,9.18,10.45,11.98,0.01,2.07,0.1,0.0,51.74,12.2,33.95,1.86,1789.0
148,1.0,1723.15,50.8,0.33,10.5,9.23,18.4,10.2,0.12,0.23,0.05,0.0,61.1,1.88,35.7,0.0,2030.0
149,0.0,1673.15,52.8,1.3,15.3,9.4,7.7,12.5,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,1856.0
150,0.0,1673.15,53.9,2.3,13.9,11.7,8.6,9.3,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,2126.0
151,1.5,1673.15,48.58,0.77,14.41,7.45,10.04,12.69,0.0,2.51,0.0,0.0,56.6,6.05,35.75,1.6,2183.65
152,0.0,1673.15,53.0,0.0,15.5,11.2,11.6,9.1,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,2054.0
153,2.0,1773.15,47.1,0.5,14.5,9.87,12.6,13.3,0.13,0.24,0.08,0.0,59.5,1.15,38.6,0.0,1940.0
154,1.0,1723.15,46.3,0.0,12.0,7.06,17.2,16.5,0.0,0.0,0.0,0.0,59.7,1.46,36.5,0.0,2170.0
155,1.0,1723.15,50.4,0.27,8.36,12.3,19.8,7.97,0.31,0.0,0.03,0.0,62.7,0.59,35.2,0.0,2300.0
156,1.0,1523.0,43.8,1.51,15.4,16.3,5.74,10.3,0.0,3.04,1.6,0.0,63.53,0.0,36.47,0.0,1994.0
157,1.0,1583.0,46.94,2.06,13.7,13.01,8.37,10.81,0.0,0.54,0.33,0.0,60.87,0.37,35.12,3.46,1873.0
158,1.5,1923.15,51.27,0.79,15.8,7.13,10.61,12.45,0.0,1.99,0.0,0.0,61.2,0.71,36.79,1.29,2328.72
159,1.0,1723.15,49.7,0.4,12.1,8.76,16.5,11.8,0.09,0.29,0.05,0.0,60.9,0.92,36.8,0.0,1910.0
160,0.0,1473.15,49.56,5.69,8.74,9.97,9.73,11.99,0.0,1.79,1.06,0.0,47.49,16.14,34.79,0.0,1778.0
161,1.0,1723.0,52.9,1.31,16.2,4.4,9.72,12.0,0.0,2.52,0.1,0.0,63.53,0.0,36.47,0.0,1770.0
162,1.0,1723.15,47.0,0.0,10.6,8.63,16.4,16.7,0.0,0.0,0.0,0.0,57.3,5.81,34.5,0.0,2050.0
163,0.0,1671.0,50.56,3.06,9.44,15.4,11.58,9.91,0.0,0.04,0.0,0.0,89.59,0.0,10.84,0.0,1817.69
164,1.5,1673.15,45.06,0.01,17.64,3.3,15.02,17.35,0.0,0.09,0.0,0.0,57.97,3.91,37.46,0.65,2145.95
165,2.0,1693.15,45.93,3.73,11.67,17.01,4.23,8.81,0.0,2.4,1.28,1.03,63.53,0.0,36.47,0.0,2200.0
166,1.0,1673.0,47.0,1.6,16.4,12.2,6.05,10.1,0.0,3.15,1.73,0.0,63.53,0.0,36.47,0.0,2266.0
167,1.0,1723.15,50.8,0.27,8.77,12.8,17.9,8.51,0.21,0.06,0.03,0.0,63.3,0.82,34.6,0.0,2230.0
168,1.0,1703.0,47.5,1.7,16.7,9.96,6.18,10.7,0.0,3.27,1.81,0.0,63.53,0.0,36.47,0.0,2247.0
169,2.5,1773.0,41.24,4.84,12.44,15.94,7.58,13.37,0.01,0.67,0.14,0.0,64.74,0.0,33.81,1.49,2490.0
170,1.0,1783.0,30.8,8.92,6.41,30.21,8.34,10.93,0.0,0.36,0.15,0.0,24.06,51.13,24.6,0.83,2504.0
171,1.0,1673.0,45.58,2.75,8.55,21.36,11.19,9.13,0.0,0.0,0.0,0.0,66.73,0.0,30.8,1.81,2300.08
172,1.0,1683.0,47.1,9.65,7.96,10.61,12.34,8.83,0.0,0.41,0.1,0.0,62.1,0.0,35.01,2.55,2533.0
173,2.0,1773.15,47.0,0.56,14.2,12.5,9.65,13.9,0.14,0.31,0.1,0.0,62.0,0.49,35.8,0.0,2150.0
174,1.5,1673.15,49.39,0.77,14.57,9.24,10.11,11.81,0.0,2.05,0.0,0.0,58.03,6.81,33.5,1.66,1808.38
175,2.5,1783.0,41.64,9.77,7.85,17.04,9.54,8.94,0.0,0.45,0.04,0.0,43.66,0.0,28.71,4.09,2388.0
176,1.5,1673.15,52.03,0.0,15.6,9.17,8.98,10.6,0.0,0.0,0.0,0.0,61.41,0.92,36.29,1.38,2165.0
177,1.6,1628.15,47.1,0.68,17.8,8.2,12.6,10.7,0.08,2.1,0.0,0.0,63.53,0.0,36.47,0.0,1800.0
178,1.5,1673.15,48.05,0.68,12.96,8.08,15.89,10.6,0.0,1.67,0.14,0.0,59.54,1.86,36.38,1.56,2257.58
179,1.0,1683.0,45.77,6.53,9.15,9.93,13.74,10.64,0.0,0.57,0.28,0.0,60.55,0.0,33.42,2.38,2377.0
180,2.0,1733.15,45.93,3.73,11.67,17.01,4.23,8.81,0.0,2.4,1.28,1.03,63.53,0.0,36.47,0.0,2500.0
181,1.5,1673.15,45.54,0.74,14.03,13.88,10.11,11.06,0.0,1.61,0.0,0.0,49.1,16.95,31.08,2.88,2088.2
182,1.0,1723.0,48.6,1.66,16.8,9.43,6.17,10.3,0.0,3.21,1.8,0.0,63.53,0.0,36.47,0.0,2385.0
183,0.0,1673.15,52.5,0.0,15.3,11.4,11.4,9.0,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,2126.0
184,1.0,1673.15,44.8,0.0,17.8,11.9,6.25,17.6,0.02,0.0,0.0,0.0,59.6,2.22,36.3,0.0,1810.0
185,4.0,2073.15,50.58,1.71,17.04,10.88,7.56,9.16,0.0,2.92,0.75,0.0,63.53,0.0,36.47,0.0,1855.0
186,1.0,1673.0,47.4,1.71,16.6,10.2,6.52,10.8,0.0,3.3,1.77,0.0,63.53,0.0,36.47,0.0,2520.0
187,7.0,2473.0,37.38,0.12,5.53,4.77,53.21,0.74,0.07,0.0,0.0,0.0,64.09,0.34,33.6,1.34,8445.0
188,1.5,2073.15,47.5,0.05,10.05,3.27,21.33,17.65,0.0,0.08,0.0,0.0,63.12,0.16,35.57,0.68,7037.0
189,1.0,1883.0,41.86,0.69,11.12,26.97,6.29,9.67,0.0,0.31,0.06,0.0,62.45,0.6,29.12,4.5,7648.0
190,1.5,1973.15,44.99,0.01,18.0,3.22,18.39,16.15,0.0,0.09,0.0,0.0,57.21,4.83,37.47,0.5,7778.7
191,1.5,1773.15,48.86,0.0,16.58,0.61,15.99,15.14,0.0,0.0,0.0,0.0,63.37,1.09,33.89,0.24,7900.0
192,8.0,2273.0,37.82,0.15,3.08,7.48,48.79,3.45,0.08,0.0,0.0,0.0,60.2,0.18,37.68,1.95,7566.0
193,1.0,1683.0,35.86,8.89,6.8,21.41,7.86,12.89,0.0,0.4,0.17,0.0,60.34,0.26,30.98,5.12,7424.0
194,11.0,2623.0,38.48,0.15,2.25,6.13,49.83,2.85,0.01,0.0,0.0,0.0,56.07,0.17,38.71,1.7,7089.0
195,1.5,1923.15,38.54,0.61,11.8,27.02,7.98,9.63,0.0,1.43,0.0,0.0,64.17,0.6,29.11,6.11,8104.7
196,1.5,1673.15,28.33,0.47,9.12,29.88,7.4,16.08,0.0,1.14,0.1,0.0,59.41,7.01,27.36,6.22,7954.07
197,8.0,2273.0,36.78,0.14,2.73,5.82,52.11,2.53,0.1,0.0,0.0,0.0,60.52,0.26,37.42,1.42,8913.0
198,1.5,1923.15,43.93,0.0,5.44,10.38,4.07,32.67,0.0,0.0,0.0,0.0,59.91,1.5,36.47,2.11,7993.48
199,7.0,2473.0,36.8,0.14,2.34,7.78,49.37,2.81,0.01,0.0,0.0,0.0,56.5,0.13,37.65,2.18,9019.0
200,0.9,1773.15,51.0,0.37,10.1,17.2,10.5,8.99,0.13,0.16,0.04,0.0,58.8,6.51,34.0,0.0,3320.0
201,1.5,1923.15,37.39,0.0,34.04,11.6,0.21,16.64,0.0,0.0,0.0,0.0,59.22,3.15,35.68,1.95,2941.5
202,1.5,1923.15,48.72,0.77,14.66,8.36,10.6,12.2,0.0,1.96,0.0,0.0,61.29,0.69,36.35,1.67,3353.56
203,1.5,1673.15,59.63,0.0,20.21,0.56,6.5,10.97,0.0,0.0,0.0,0.0,62.34,0.29,36.86,0.21,3400.0
204,1.0,1783.0,47.16,9.36,7.9,11.81,11.78,8.7,0.0,0.37,0.02,0.0,62.19,0.0,34.4,2.83,3005.0
205,1.0,1783.0,58.67,0.29,10.12,16.4,1.56,3.31,0.0,0.57,5.45,0.0,62.07,2.56,29.87,3.77,3097.0
206,1.5,1673.15,42.91,1.55,13.49,14.75,9.43,10.58,0.0,1.86,0.14,0.0,64.37,0.0,32.55,3.08,3284.45
207,1.0,1673.0,46.53,2.78,9.92,20.22,10.79,9.21,0.0,0.26,0.0,0.0,64.66,0.0,34.39,1.86,3314.05
208,1.0,1773.15,50.0,0.25,8.55,12.8,20.7,7.09,0.17,0.19,0.04,0.0,62.0,0.74,36.3,0.0,2910.0
209,1.0,1783.0,42.66,1.09,19.36,12.66,7.88,13.08,0.0,0.23,0.11,0.0,58.95,2.3,30.75,2.96,2886.0
210,1.0,2073.15,47.07,0.9,9.92,15.49,15.18,8.83,0.0,1.89,0.37,0.0,63.53,0.0,36.47,0.0,3370.0
211,21.0,2473.0,44.46,0.06,2.09,4.91,43.48,1.82,0.06,0.0,0.0,0.0,57.2,0.12,40.71,1.79,2829.0
212,0.0,1473.15,44.68,5.09,8.48,17.84,8.94,11.34,0.0,1.49,0.77,0.0,62.27,1.74,30.7,4.54,3349.0
213,11.0,2373.0,40.21,0.12,3.08,7.37,45.46,2.82,0.13,0.0,0.0,0.0,58.06,0.12,37.51,2.22,2963.0
214,5.0,1923.15,44.8,0.48,10.3,13.5,12.4,14.6,0.0,1.4,0.13,0.0,63.7,0.0,33.6,0.0,3400.0
215,1.0,1583.0,45.16,0.71,12.75,17.55,6.77,12.31,0.0,0.37,0.09,0.0,61.19,0.27,32.07,3.32,2700.0
216,2.0,1783.0,42.93,8.96,7.61,16.61,10.62,8.42,0.0,0.74,0.03,0.0,58.95,0.0,33.36,3.99,3199.0
217,1.0,1783.0,40.84,1.82,12.02,25.29,7.49,7.97,0.0,0.5,0.28,0.0,32.47,36.87,26.27,1.53,3011.0
218,1.5,1773.15,48.55,1.64,10.47,11.47,17.01,8.35,0.0,1.51,0.34,0.0,63.53,0.0,36.47,0.0,2750.0
219,1.5,1673.15,48.75,0.6,10.03,3.4,22.94,11.27,0.0,0.82,0.0,0.0,49.27,11.86,37.21,0.46,2758.55
220,1.5,1773.15,49.16,0.81,15.09,8.74,10.16,12.28,0.0,1.92,0.0,0.0,61.51,0.68,35.73,2.07,2852.83
221,11.0,2473.0,39.29,0.24,4.06,7.72,42.77,4.46,0.16,0.0,0.0,0.0,60.72,0.17,38.06,2.34,3379.04
222,2.0,1783.0,46.17,0.2,6.88,17.01,17.51,7.44,0.0,0.26,0.02,0.0,59.0,0.0,36.4,4.08,2567.0
223,2.5,1783.0,40.87,4.38,6.43,19.4,16.41,8.27,0.0,0.29,0.1,0.0,61.43,0.0,31.26,4.66,2677.0
224,1.0,1773.15,50.6,0.28,9.3,10.6,19.9,8.09,0.16,0.21,0.05,0.0,60.1,1.01,39.4,0.0,3270.0
225,2.0,1773.15,45.8,0.55,11.3,16.5,9.9,13.71,0.0,1.67,0.16,0.0,62.1,0.0,35.0,0.0,3300.0
226,1.25,1693.15,45.93,3.73,11.67,10.87,4.23,8.81,0.0,2.4,1.28,1.03,65.17,0.0,34.83,1.25,2600.0
227,1.0,1764.0,47.81,9.43,8.04,10.0,12.25,8.84,0.0,0.51,0.37,0.0,62.0,0.0,34.75,2.4,3034.0
228,1.5,1673.15,45.1,0.0,17.3,2.9,16.25,16.95,0.0,0.82,0.0,0.0,61.67,0.5,36.47,0.75,2785.75
229,1.0,1623.0,43.6,1.53,15.3,16.6,5.72,10.2,0.0,3.05,1.66,0.0,63.53,0.0,36.47,0.0,2951.0
230,0.0,1473.15,46.49,5.39,8.57,13.79,8.74,11.91,0.0,1.63,1.01,0.0,61.93,2.05,32.34,2.07,2716.0
231,1.5,1673.15,44.97,0.0,17.69,3.13,17.11,16.35,0.0,0.23,0.0,0.0,62.32,0.45,36.35,0.74,2756.33
232,1.5,1673.0,41.48,4.64,13.02,16.74,7.13,13.55,0.02,0.52,0.14,0.0,64.89,0.0,32.64,2.49,2800.0
233,1.5,1773.15,47.34,1.78,9.48,15.56,15.68,8.45,0.0,1.5,0.33,0.0,63.53,0.0,36.47,0.0,3125.0
234,1.0,1873.15,42.2,0.0,13.4,12.6,22.1,8.72,0.01,0.0,0.0,0.0,58.5,3.79,36.9,0.0,2870.0
235,1.0,1783.0,47.31,5.17,7.29,11.19,17.05,8.86,0.0,0.47,0.1,0.0,60.84,0.0,33.15,2.69,2928.0
236,5.0,1873.15,45.6,0.55,11.3,14.4,11.5,14.1,0.0,1.44,0.18,0.0,63.1,0.0,33.9,0.0,2800.0
237,0.0,1672.0,51.5,3.0,9.6,12.5,11.8,10.0,0.0,0.13,0.0,0.0,91.05,0.0,8.67,0.0,1433.0
238,1.0,1523.0,51.53,0.73,16.87,6.81,7.04,10.46,0.0,2.5,0.79,0.0,62.54,0.0,35.83,1.63,1020.0
239,2.0,1733.15,60.78,0.83,17.38,5.4,3.19,6.09,0.0,4.16,1.2,0.44,63.53,0.0,36.47,0.0,1200.0
240,0.8,1723.15,52.11,0.82,18.27,2.82,12.11,12.68,0.0,2.14,0.08,0.0,56.88,4.27,37.08,1.78,1642.0
241,1.0,1523.0,47.7,1.64,16.8,9.63,6.24,10.5,0.0,3.32,1.8,0.0,63.53,0.0,36.47,0.0,1378.0
242,0.0,1673.15,63.2,0.0,13.3,9.8,4.0,9.4,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,1425.0
243,0.8,1723.15,48.77,0.77,17.02,6.93,10.4,11.82,0.01,2.45,0.1,0.0,50.98,13.72,34.27,1.28,1310.0
244,1.0,1523.0,58.3,0.82,15.4,7.7,1.88,5.4,0.0,3.65,1.87,4.6,63.53,0.0,36.47,0.0,1167.0
245,0.0,1673.15,56.9,0.0,17.5,2.6,13.1,9.9,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,1711.0
246,0.0,1673.15,59.7,0.0,11.1,9.9,12.2,6.2,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,1477.0
247,1.0,1523.0,52.68,1.09,16.88,6.95,7.41,10.52,0.0,2.53,0.81,0.0,62.51,0.0,35.82,1.67,1083.0
248,0.0,1673.15,62.9,0.0,11.6,5.7,12.7,6.6,0.0,0.0,0.0,0.0,63.53,0.0,36.47,0.0,1374.0
249,1.5,1673.15,52.19,0.0,15.33,10.05,8.92,10.97,0.0,0.0,0.0,0.0,61.41,1.56,35.02,2.02,1644.36
250,1.0,1523.0,58.0,0.79,15.3,7.7,1.88,5.4,0.0,3.52,1.73,7.3,63.53,0.0,36.47,0.0,1265.0
251,1.0,1523.0,49.6,1.11,17.33,6.88,7.23,10.57,0.0,2.53,0.8,0.0,50.48,14.26,33.02,2.16,1137.0
